timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T16:47:00.000Z";"2025-09-23T00:01:00.000Z";"2781";0.1968247185;0.1977985994;0.1968247185;0.1976322662;0;0;0;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T21:56:00.000Z";"2025-09-22T09:40:00.000Z";"2781";0.1968004441;0.1968447596;0.1936427605;0.1968247185;0;0;0;"2025-09-22T23:59:59.999Z"
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T23:58:00.000Z";"2025-09-21T00:02:00.000Z";"2781";0.1957461816;0.1968004441;0.1957461816;0.1968004441;0;0;0;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T21:57:00.000Z";"2025-09-20T13:41:00.000Z";"2781";0.182219082;0.1957778563;0.1820999936;0.1957461816;347.12;0;0;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T20:23:00.000Z";"2025-09-19T02:37:00.000Z";"2781";0.1713330372;0.1829365385;0.1713330369;0.182219082;691.73;0;0;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T22:56:00.000Z";"2025-09-18T17:55:00.000Z";"2781";0.1688891711;0.1713330372;0.1683720936;0.1713330372;0;0;0;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T17:42:00.000Z";"2025-09-17T09:53:00.000Z";"2781";0.1676505635;0.1692185731;0.1671177652;0.1688891711;0;0;0;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T21:43:00.000Z";"2025-09-16T14:28:00.000Z";"2781";0.1676755969;0.1676971841;0.167453466;0.1676505635;0;0;0;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T20:43:00.000Z";"2025-09-15T00:26:00.000Z";"2781";0.1633512774;0.1688466224;0.1633512774;0.1676755969;0;0;0;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T03:13:00.000Z";"2025-09-14T10:52:00.000Z";"2781";0.163716361;0.1639081455;0.1632872226;0.1633512774;0;0;0;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T22:27:00.000Z";"2025-09-13T02:52:00.000Z";"2781";0.1628206809;0.163716361;0.1628205217;0.163716361;0;0;0;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T15:19:00.000Z";"2025-09-12T17:45:00.000Z";"2781";0.1641300746;0.1647583857;0.1621808916;0.1628206809;0;0;0;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T07:30:00.000Z";"2025-09-11T10:49:00.000Z";"2781";0.179752835;0.1812331034;0.1592903113;0.1641300746;0;0;0;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T13:12:00.000Z";"2025-09-10T13:22:00.000Z";"2781";0.2073083332;0.2073512388;0.1776368315;0.179752835;0;0;0;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T11:33:00.000Z";"2025-09-09T21:29:00.000Z";"2781";0.2085418893;0.2091998673;0.2068646772;0.2073083332;0;0;0;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T16:50:00.000Z";"2025-09-08T08:36:00.000Z";"2781";0.2080453982;0.2086284474;0.2078494649;0.2085418893;0;0;0;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T22:58:00.000Z";"2025-09-07T17:44:00.000Z";"2781";0.2077378197;0.2080453982;0.207660901;0.2080453982;0;0;0;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T03:25:00.000Z";"2025-09-06T00:29:00.000Z";"2781";0.2074160246;0.2087752479;0.2073600612;0.2077378197;0;0;0;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T08:55:00.000Z";"2025-09-05T16:29:00.000Z";"2781";0.2080576774;0.2094131643;0.2069603664;0.2074160246;0;0;0;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T03:08:00.000Z";"2025-09-04T17:15:00.000Z";"2781";0.2081358018;0.2081522464;0.2077344122;0.2080576774;0;0;0;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T20:59:00.000Z";"2025-09-03T00:00:00.000Z";"2781";0.1968405804;0.2081491287;0.1968405804;0.2081358018;0;0;0;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T04:29:00.000Z";"2025-09-02T02:55:00.000Z";"2781";0.1969196072;0.1971589307;0.1963538148;0.1968405804;0;0;0;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T02:01:00.000Z";"2025-09-01T19:17:00.000Z";"2781";0.198233037;0.1982996299;0.196773821;0.1969196072;0;0;0;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T04:55:00.000Z";"2025-08-31T22:12:00.000Z";"2781";0.2022704534;0.2027398045;0.1982274206;0.198233037;0;0;0;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T17:59:00.000Z";"2025-08-30T21:06:00.000Z";"2781";0.202194456;0.202968697;0.2016704842;0.2022704534;0;0;0;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T03:41:00.000Z";"2025-08-29T20:39:00.000Z";"2781";0.2127999483;0.2128807175;0.2021602086;0.202194456;0;0;0;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T22:21:00.000Z";"2025-08-28T22:24:00.000Z";"2781";0.2146955934;0.2155701027;0.2121486515;0.2127999483;0;0;0;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T23:28:00.000Z";"2025-08-27T01:37:00.000Z";"2781";0.2133962028;0.2146955934;0.2130535467;0.2146955934;0;0;0;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T00:25:00.000Z";"2025-08-26T17:54:00.000Z";"2781";0.2156254941;0.2156254941;0.2132467597;0.2133962028;65.18;0;0;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T15:12:00.000Z";"2025-08-25T23:45:00.000Z";"2781";0.2198813752;0.2246890895;0.2156254941;0.2156254941;886.19;0;0;"2025-08-25T23:59:59.999Z"
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T19:40:00.000Z";"2025-08-24T11:19:00.000Z";"2781";0.2186486223;0.2207219397;0.2177874579;0.2198813752;67.55;0;0;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T05:55:00.000Z";"2025-08-23T14:54:00.000Z";"2781";0.219892726;0.2199464423;0.2182180196;0.2186486223;0;0;0;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T21:18:00.000Z";"2025-08-22T00:42:00.000Z";"2781";0.185904348;0.2198993621;0.185904348;0.219892726;0;0;0;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T00:41:00.000Z";"2025-08-21T19:52:00.000Z";"2781";0.1879190379;0.1879230747;0.1858484753;0.185904348;0;0;0;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T18:49:00.000Z";"2025-08-20T19:25:00.000Z";"2781";0.1899414453;0.1926588454;0.1879125118;0.1879190379;0;0;0;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T07:16:00.000Z";"2025-08-19T22:41:00.000Z";"2781";0.1908431539;0.1912686328;0.1890380977;0.1899414453;8.33;0;0;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T01:42:00.000Z";"2025-08-18T07:12:00.000Z";"2781";0.19069344;0.1919183514;0.1902827735;0.1908431539;0;0;0;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T14:48:00.000Z";"2025-08-17T00:03:00.000Z";"2781";0.1895755657;0.1911417245;0.1895755657;0.19069344;0;0;0;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T22:22:00.000Z";"2025-08-16T22:55:00.000Z";"2781";0.1896262865;0.1897527943;0.1892455307;0.1895755657;45.73;0;0;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T10:28:00.000Z";"2025-08-15T22:37:00.000Z";"2781";0.1916004125;0.1920339561;0.1896146397;0.1896262865;0;0;0;"2025-08-15T23:59:59.999Z"
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T00:41:00.000Z";"2025-08-14T17:09:00.000Z";"2781";0.1946544148;0.1948578032;0.1895262182;0.1916004125;314.76;0;0;"2025-08-14T23:59:59.999Z"
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T14:13:00.000Z";"2025-08-13T02:39:00.000Z";"2781";0.1930167183;0.1947506192;0.1930069609;0.1946544148;0;0;0;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T23:42:00.000Z";"2025-08-12T10:43:00.000Z";"2781";0.1929064572;0.1930175211;0.1922633016;0.1930167183;0;0;0;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T07:45:00.000Z";"2025-08-11T23:10:00.000Z";"2781";0.1933669632;0.1958583625;0.1928627939;0.1929064572;495.64;0;0;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T23:24:00.000Z";"2025-08-10T00:18:00.000Z";"2781";0.1784842029;0.193402144;0.1784842029;0.1933669632;781.05;0;0;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T03:29:00.000Z";"2025-08-09T03:59:00.000Z";"2781";0.1785401882;0.1785875798;0.1730518502;0.1784842029;0;0;0;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T16:13:00.000Z";"2025-08-08T07:49:00.000Z";"2781";0.1720979169;0.1820117396;0.1697607381;0.1785401882;0;0;0;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T07:45:00.000Z";"2025-08-07T00:06:00.000Z";"2781";0.1718024969;0.1722884299;0.1718024969;0.1720979169;8.5;0;0;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T02:31:00.000Z";"2025-08-06T05:40:00.000Z";"2781";0.1731209707;0.1731223409;0.1714586572;0.1718024969;0;0;0;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T06:58:00.000Z";"2025-08-05T00:20:00.000Z";"2781";0.1586123773;0.1743224617;0.1586123773;0.1731209707;0;0;0;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T11:23:00.000Z";"2025-08-04T17:08:00.000Z";"2781";0.1583867063;0.1590323957;0.1583695612;0.1586123773;0;0;0;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T02:31:00.000Z";"2025-08-03T02:54:00.000Z";"2781";0.1584782994;0.1584926685;0.1583294781;0.1583867063;0;0;0;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T00:59:00.000Z";"2025-08-02T07:59:00.000Z";"2781";0.1600292479;0.1600488604;0.1582907831;0.1584782994;53.91;0;0;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T07:15:00.000Z";"2025-08-01T20:58:00.000Z";"2781";0.1606186822;0.1607568403;0.1599401344;0.1600292479;72.17;0;0;"2025-08-01T23:59:59.999Z"
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T19:57:00.000Z";"2025-07-31T00:28:00.000Z";"2781";0.1576165693;0.1606677261;0.1576165693;0.1606186822;0;0;0;"2025-07-31T23:59:59.999Z"
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T21:57:00.000Z";"2025-07-30T23:56:00.000Z";"2781";0.1579163809;0.1582042204;0.1576165693;0.1576165693;1.01;0;0;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T11:07:00.000Z";"2025-07-29T21:10:00.000Z";"2781";0.1593618687;0.161134367;0.1575097402;0.1579163809;0;0;0;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T00:57:00.000Z";"2025-07-28T23:16:00.000Z";"2781";0.1699517608;0.1703353303;0.1588677803;0.1593618687;679.79;0;0;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T12:37:00.000Z";"2025-07-27T02:13:00.000Z";"2781";0.1693223973;0.1704985779;0.1693161396;0.1699517608;0;0;0;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T22:36:00.000Z";"2025-07-26T15:45:00.000Z";"2781";0.1654805721;0.1693227112;0.1632947492;0.1693223973;0;0;0;"2025-07-26T23:59:59.999Z"
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T21:23:00.000Z";"2025-07-25T09:23:00.000Z";"2781";0.1634327842;0.1654814057;0.1634165628;0.1654805721;0;0;0;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T09:44:00.000Z";"2025-07-24T23:49:00.000Z";"2781";0.1661576702;0.1669325027;0.1634311542;0.1634327842;99.09;0;0;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T04:54:00.000Z";"2025-07-23T21:39:00.000Z";"2781";0.1708065657;0.1708261217;0.1661095798;0.1661576702;0;0;0;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T14:52:00.000Z";"2025-07-22T16:28:00.000Z";"2781";0.1655638917;0.1746344377;0.1607607714;0.1708065657;0;0;0;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T09:56:00.000Z";"2025-07-21T02:09:00.000Z";"2781";0.163771164;0.1664251513;0.1637336528;0.1655638917;0;0;0;"2025-07-21T23:59:59.999Z"
"2025-07-20T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-20T20:42:00.000Z";"2025-07-20T00:40:00.000Z";"2781";0.1586483585;0.1647413005;0.1586483585;0.163771164;0;0;0;"2025-07-20T23:59:59.999Z"
"2025-07-19T00:00:00.000Z";"2025-07-19T23:59:59.999Z";"2025-07-19T01:29:00.000Z";"2025-07-19T02:59:00.000Z";"2781";0.1591104895;0.1593207546;0.1585046376;0.1586483585;0;0;0;"2025-07-19T23:59:59.999Z"
"2025-07-18T00:00:00.000Z";"2025-07-18T23:59:59.999Z";"2025-07-18T22:16:00.000Z";"2025-07-18T00:25:00.000Z";"2781";0.1567557581;0.1591104895;0.1567557581;0.1591104895;0;0;0;"2025-07-18T23:59:59.999Z"
"2025-07-17T00:00:00.000Z";"2025-07-17T23:59:59.999Z";"2025-07-17T11:27:00.000Z";"2025-07-17T16:39:00.000Z";"2781";0.1574675508;0.1584588888;0.156453209;0.1567557581;0;0;0;"2025-07-17T23:59:59.999Z"
"2025-07-16T00:00:00.000Z";"2025-07-16T23:59:59.999Z";"2025-07-16T15:35:00.000Z";"2025-07-16T18:52:00.000Z";"2781";0.158301763;0.1590994875;0.1566011761;0.1574675508;0;0;0;"2025-07-16T23:59:59.999Z"
"2025-07-15T00:00:00.000Z";"2025-07-15T23:59:59.999Z";"2025-07-15T01:57:00.000Z";"2025-07-15T15:56:00.000Z";"2781";0.1603009828;0.1604373762;0.1581657625;0.158301763;12.98;0;0;"2025-07-15T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-14T23:59:59.999Z";"2025-07-14T05:04:00.000Z";"2025-07-14T01:30:00.000Z";"2781";0.1602520462;0.1617579405;0.1600653715;0.1603009828;0;0;0;"2025-07-14T23:59:59.999Z"
"2025-07-13T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-13T18:17:00.000Z";"2025-07-13T18:41:00.000Z";"2781";0.1693458617;0.174366089;0.1552314013;0.1602520462;0;0;0;"2025-07-13T23:59:59.999Z"
"2025-07-12T00:00:00.000Z";"2025-07-12T23:59:59.999Z";"2025-07-12T18:59:00.000Z";"2025-07-12T20:58:00.000Z";"2781";0.1722949527;0.1730061295;0.169339521;0.1693458617;0;0;0;"2025-07-12T23:59:59.999Z"
"2025-07-11T00:00:00.000Z";"2025-07-11T23:59:59.999Z";"2025-07-11T22:28:00.000Z";"2025-07-11T03:41:00.000Z";"2781";0.1705338127;0.1723105746;0.1700976089;0.1722949527;0;0;0;"2025-07-11T23:59:59.999Z"
"2025-07-10T00:00:00.000Z";"2025-07-10T23:59:59.999Z";"2025-07-10T23:47:00.000Z";"2025-07-10T21:27:00.000Z";"2781";0.1660752741;0.1705349119;0.1636379432;0.1705338127;321.55;0;0;"2025-07-10T23:59:59.999Z"
"2025-07-09T00:00:00.000Z";"2025-07-09T23:59:59.999Z";"2025-07-09T20:44:00.000Z";"2025-07-09T04:26:00.000Z";"2781";0.1623671134;0.1661219887;0.1622959746;0.1660752741;0;0;0;"2025-07-09T23:59:59.999Z"
"2025-07-08T00:00:00.000Z";"2025-07-08T23:59:59.999Z";"2025-07-08T00:52:00.000Z";"2025-07-08T04:55:00.000Z";"2781";0.1648015029;0.1648959347;0.1617246768;0.1623671134;147.34;0;0;"2025-07-08T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-07T23:59:59.999Z";"2025-07-07T00:12:00.000Z";"2025-07-07T00:00:00.000Z";"2781";0.1641213501;0.1655058148;0.1641213501;0.1648015029;0;0;0;"2025-07-07T23:59:59.999Z"
"2025-07-06T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-06T20:07:00.000Z";"2025-07-06T10:41:00.000Z";"2781";0.1629185428;0.1642300093;0.1622619105;0.1641213501;0;0;0;"2025-07-06T23:59:59.999Z"
"2025-07-05T00:00:00.000Z";"2025-07-05T23:59:59.999Z";"2025-07-05T23:50:00.000Z";"2025-07-05T20:47:00.000Z";"2781";0.1625288704;0.1629185428;0.1624940527;0.1629185428;0;0;0;"2025-07-05T23:59:59.999Z"
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T07:22:00.000Z";"2025-07-04T20:46:00.000Z";"2781";0.1637205588;0.1637330091;0.1624038832;0.1625288704;50.69;0;0;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T15:10:00.000Z";"2025-07-03T12:26:00.000Z";"2781";0.1639826115;0.1647043623;0.1637139961;0.1637205588;0;0;0;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T22:40:00.000Z";"2025-07-02T06:58:00.000Z";"2781";0.1572448429;0.1639838037;0.1567880821;0.1639826115;0;0;0;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T17:10:00.000Z";"2025-07-01T15:59:00.000Z";"2781";0.1569887089;0.1572886776;0.1547610175;0.1572448429;2.53;0;0;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T05:43:00.000Z";"2025-06-30T00:07:00.000Z";"2781";0.155443835;0.1577550003;0.155443835;0.1569887089;0;0;0;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T22:07:00.000Z";"2025-06-29T00:04:00.000Z";"2781";0.1523044162;0.1554463155;0.1523044162;0.155443835;0;0;0;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T17:54:00.000Z";"2025-06-28T22:40:00.000Z";"2781";0.160240359;0.160804755;0.1523044162;0.1523044162;0;0;0;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T04:29:00.000Z";"2025-06-27T17:41:00.000Z";"2781";0.1603101526;0.1607426638;0.160240359;0.160240359;0;0;0;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T08:52:00.000Z";"2025-06-26T01:36:00.000Z";"2781";0.1596817093;0.1605117903;0.1595734553;0.1603101526;0;0;0;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T00:01:00.000Z";"2025-06-25T05:51:00.000Z";"2781";0.1600693291;0.1600693291;0.1589954326;0.1596817093;72.81;0;0;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T09:53:00.000Z";"2025-06-24T00:35:00.000Z";"2781";0.1577223013;0.1603971992;0.1577223013;0.1600693291;0;0;0;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T03:56:00.000Z";"2025-06-23T18:54:00.000Z";"2781";0.1640907164;0.1648959481;0.1567507798;0.1577223013;0;0;0;"2025-06-23T23:59:59.999Z"
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T18:40:00.000Z";"2025-06-22T00:29:00.000Z";"2781";0.1627226096;0.1647433409;0.1627226096;0.1640907164;90.72;0;0;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T07:59:00.000Z";"2025-06-21T23:46:00.000Z";"2781";0.1641367876;0.165467941;0.1624399056;0.1627226096;60.19;0;0;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T20:22:00.000Z";"2025-06-20T21:51:00.000Z";"2781";0.1649785595;0.1657867352;0.1640221901;0.1641367876;0;0;0;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T13:22:00.000Z";"2025-06-19T00:24:00.000Z";"2781";0.162479567;0.1658888059;0.1624767657;0.1649785595;0;0;0;"2025-06-19T23:59:59.999Z"
"2025-06-18T00:00:00.000Z";"2025-06-18T23:59:59.999Z";"2025-06-18T21:00:00.000Z";"2025-06-18T11:56:00.000Z";"2781";0.1518125439;0.1628406764;0.1513818012;0.162479567;364.22;0;0;"2025-06-18T23:59:59.999Z"
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T16:35:00.000Z";"2025-06-17T09:24:00.000Z";"2781";0.1488666679;0.1525465328;0.1485376707;0.1518125439;0;0;0;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T00:00:00.000Z";"2025-06-16T09:07:00.000Z";"2781";0.1529854766;0.1529854766;0.1461774723;0.1488666679;1512.25;0;0;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T22:50:00.000Z";"2025-06-15T09:46:00.000Z";"2781";0.1525072545;0.1529854766;0.1522520508;0.1529854766;0;0;0;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T12:06:00.000Z";"2025-06-14T22:35:00.000Z";"2781";0.1529321267;0.1555244759;0.1525069281;0.1525072545;0;0;0;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T00:33:00.000Z";"2025-06-13T10:45:00.000Z";"2781";0.1561886604;0.1561886604;0.1525860037;0.1529321267;0;0;0;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T21:23:00.000Z";"2025-06-12T23:39:00.000Z";"2781";0.1576748584;0.1591386684;0.156186692;0.1561886604;382.53;0;0;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T13:36:00.000Z";"2025-06-11T15:24:00.000Z";"2781";0.1618522582;0.1627806281;0.156086423;0.1576748584;438.36;0;0;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T14:59:00.000Z";"2025-06-10T08:48:00.000Z";"2781";0.1605948842;0.1619259729;0.160497055;0.1618522582;0;0;0;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T11:14:00.000Z";"2025-06-09T02:38:00.000Z";"2781";0.1598448498;0.1606454607;0.1598189736;0.1605948842;0;0;0;"2025-06-09T23:59:59.999Z"
